,name,city,province
414,Homeplace Inn and Suites,Jacksonville,Enterprise
415,Homestead Studio Suites,Duluth,GA
416,Hometown Inn,Soddy Daisy,TN
417,Homewood Suites,Columbus,OH
418,Homewood Suites - Mall of America,Minneapolis,MN
419,Homewood Suites By Hilton,Cedar Rapids,IA
420,Homewood Suites By Hilton Albuquerque - Journal Center,Albuquerque,NM
421,Homewood Suites By Hilton Indpls Airport / Plainfield In,Plainfield,IN
422,Homewood Suites Dallas-market Center,Dallas,TX
423,Hotel Adler Cavalieri,Humeston,IA
424,Hotel An Der Philharmonie,Raymond,IA
425,Hotel Aura Sfo,San Bruno,CA
426,Hotel Borgo Verde,San Jose,CA
427,Hotel Casena Dei Colli,Palermo,PA
428,Hotel Columbia,Telluride,Pandora
429,Hotel Corpus Christi,Corpus Christi,TX
430,Hotel De La Ville,Humeston,IA
431,Hotel Deca - A Noble House Hotel,Seattle,WA
432,Hotel Eug��ne En Ville,Celina,TX
433,Hotel Garibaldi,Silver Creek,GA
434,Hotel Guadalmedina,Ballentine,SC
435,Hotel Lavonia,Lavonia,GA
436,Hotel Mc Call,Mccall,Lardo
437,Hotel Metropole,Lithia Springs,GA
438,Hotel Millersburg,Millersburg,Bunker Hill
439,"Hotel Monaco Chicago, A Kimpton Hotel",Chicago,IL
440,Hotel Olcott,New York,Nyc
441,Hotel Portaventura,Stone Creek,OH
442,Hotel Relais De Margaux Golf and Spa,Lake Worth,FL
443,Hotel Roc Flamingo,Abbeville,SC
444,Hotel Roc Lago Rojo,Abbeville,SC
445,Hotel Russo Palace,Mableton,GA
446,Hotel Silken Siete Coronas,Norcross,GA
447,Hotel Valencia Santana Row,San Jose,CA
448,Hotel Vier Jahreszeiten KÜhlungsborn,Harleigh,PA
449,Hotel Vorbach,Ashburn,VA
450,Howard Johnson,Sandusky,Bloomingville
451,Howard Johnson Gallup,Gallup,Pinedale
452,Howard Johnson Inn - Newburgh,Newburgh,NY
453,Howard Johnson Inn Columbia,Columbia,Elkhurst
454,Hudson Hotel - Book Direct,New York,Nyc
455,Hunting Lodge,Finleyville,PA
456,Hyatt Centric Arlington,Arlington,VA
457,Hyatt Dulles,Herndon,VA
458,Hyatt House Colorado Springs,Colorado Springs,Co Spgs
459,Hyatt Place Atlanta/alpharetta/north Point Mall,Alpharetta,GA
460,Hyatt Place Pittsburgh Cranberry,Cranberry Twp,PA
461,Hyatt Place San Antonio Airport - Quarry Market,San Antonio,TX
462,Hyatt Place Utica,Utica,MI
463,Hyatt Regency Kathmandu,Alliance,OH
464,Hyatt Regency Reston,Reston,VA
465,H��tel Les Bruy��res,Lebanon,OK
466,H��tel Marinca and Spa,Manassas,VA
467,H��tel Sezz Paris,Irving,TX
468,Ibis Wuerzburg City,Gresham,OR
469,Ihg,Metropolis,Round Knob
470,Inn & Suites,Englewood,FL
471,Inn At Mendenhall,Mendenhall,PA
472,Inn At Queen Anne,Seattle,WA
473,Inn At The River,East Wenatchee,WA
474,Innisbrook,Palm Harbor,FL
475,Innpoints Worldwide,Albuquerque,NM
476,Inroads Ireland Tours,Madison,WI
477,Inter-hotel Orl��ans Nord,Portland,OH
478,Intercontinental Hotels Resorts,Lynnwood,WA
479,Intermezzo,Los Olivos,CA
480,Intown Suites El Paso,El Paso,TX
481,Intown Suites Nashville North,Hendersonville,TN
482,Inturotel Esmeralda Park,Ridgefield Park,NJ
483,Ip Casino Resort Spa,Biloxi,MS
484,Irish House Hotel,Mount Sterling,Hersman
485,Jacksonville Plaza Hotel and Suites,Jacksonville,FL
486,Janmere Motel,Hampton,NH
487,Jellico Days Inn North Tennessee,Jellico,TN
488,Juniper Lane Guest House,Friday Harbor,WA
489,Jvd Hotels,Batesville,MS
490,Kaier Mansion,Mahanoy City,Boston Run
491,Key West Inn - Clanton,Clanton,AL
492,Keyser Inn Inc,Keyser,Rocket Center
493,Kilauea Lodge Restaurant,Volcano,HI
494,Kit Carson Lodge Restaurant,Pioneer,CA
495,Knights Inn,Catonsville,MD
496,Knights Inn - Wilmington,Wilmington,Lorenzo
497,Knights Inn Aiken,Aiken,SC
498,Knights Inn Amarillo Airport,Amarillo,Timbercrk Cyn
499,Knights Inn Carmel Hill,Monterey,Presidio Of Monterey
500,Knights Inn Durango Co,Durango,Hermosa
501,Knights Inn Eau Claire,Eau Claire,WI
502,Knights Inn New Castle/wilmington,New Castle,DE
503,Koehne Dexter Terrie,Rapid City,Hisega
504,La Brea Hotel,Inglewood,CA
505,La Playa,Milwaukee,WI
506,"La Posada Lodge & Casitas, An Ascend Hotel Collection Member",Tucson,AZ
507,La Quinta,Beaumont,TX
508,La Quinta Inn,Houston,TX
509,La Quinta Inn & Suites Auburn,Auburn,WA
510,La Quinta Inn & Suites Bryant,Bryant,AR
511,La Quinta Inn & Suites Chicago Tinley Park,Tinley Park,IL
512,La Quinta Inn & Suites Dublin,Dublin,GA
513,La Quinta Inn Auburn Worcester,Auburn,MA
514,La Quinta Inn Calhoun,Calhoun,GA
515,La Quinta Inn and Suites Hopkinsville,Hopkinsville,KY
516,La Quinta Inn and Suites Meridian,Meridian,Meeham
517,La Quinta Inn and Suites Miami Cutler Bay,Miami,Cutler Ridge
518,La Quinta Inn and Suites Nashville Franklin,Franklin,Peytonsville
519,La Quinta Inn and Suites Sunrise,Fort Lauderdale,Plantation
520,La Quinta Inn and Suites Tucson - Reid Park,Tucson,AZ
521,La Quinta Inn-houston,Houston,Greens Bayou
522,Lake Hill Cabins,Athens,OH
523,Lake Motel,Wolfeboro,Tuftonboro
524,Lake Raystown Resort Lodge & Conference Center,Entriken,PA
525,Lakeview Lodge,Ferriday,Concordia Lake
526,Lakeway Resort & Spa,Austin,Lakeway
527,Lamothe House,New Orleans,LA
528,Landmark Inn Lakes-mountain Region,Laconia,Weirs Beach
529,Laurel Manor Motel,Jennerstown,PA
530,Lazy T Motel,Junction,TX
531,Leakey Springs Cabins,Concan,TX
532,Lewis River Inn,Woodland,WA
533,Lexington Inn,Hammond,LA
534,Liberty Lodge,Hayward,Lco Commercial Cent
535,Lighthouse Motel,Toledo,Sylvania Twp
536,Lindy Motel,Coudersport,Eulalia
537,Little Belt Inn Neihart,Neihart,MT
538,Little Paradise Hotel,Palm Springs,CA
539,Longville Inn,Longville,Brevik
540,Magnuson Hotel Summerton,Summerton,Goat Island Resort
541,Magton Inc,Ocean City,NJ
542,Main Street Bed & Breakfast,Cooperstown,NY
543,Mainsail Motel & Cottages,Hampton,NH
544,Mandarin Oriental Hotel Group,San Francisco,CA
545,Mandarin Oriental Jakarta,Staten Island,NY
546,Manor Vail Lodge,Vail,West Vail
547,Mansfield Plantation Inc,Georgetown,SC
548,Mar Mar Resort Tackle,Bull Shoals,AR
549,Marquesa Hotel & Cafe Marquesa,Key West,East Rockland Key
550,Marriott Hotels Resorts Suites,Oak Brook,IL
551,Marriott Springhill Marina,Marina,CA
552,Marriott's Mountainside At Park City,Park City,UT
553,Martin Mason Hotel,Deadwood,Roubaix
554,Marylander Hotel Condo,Ocean City,West Ocean City
555,Masters Inn,Savannah,GA
556,Mccamly Plaza Hotel,Battle Creek,MI
557,Meadow Farm Bed and Breakfast,Northwood,NH
558,Melia Paris Champs-elys��es,Irving,TX
559,Melody Lodge Cabins,Silverthorne,CO
560,Menehune Reservations,Kihei,HI
561,Mercure Curitiba Golden Hotel,Curitiba,PR
562,Mericana Motel,Fort Madison,IA
563,Merritt House Inn,Monterey,Presidio Of Monterey
564,Miami Executive Hotel,Miami,FL
565,Microtel Inn,Mount Airy,Round Peak
566,Microtel Inn By Wyndham Knoxville,Knoxville,Concord Farragut
567,Microtel Inn By Wyndham Southern Pines,Southern Pines,NC
568,Microtel Inn Suites By Wyndham San Antonio By Seaworld,San Antonio,TX
569,Microtel Inn and Suites By Wyndham Burlington,Burlington,NC
570,Microtel of Ste Genevieve,Sainte Genevieve,Clearwater
571,Midvalley Motel,Archbald,PA
572,Milliken Creek Inn,Napa,CA
573,Mineola Motel,Little River,SC
574,Miramar Boutique Hotel,Manassas,VA
575,Miss Kitty's Boarding House,Statesville,NC
576,Mission Sands Vacation Rentals,San Diego,CA
577,Monarch Inn,Mariposa,CA
578,Monarch of Rancho Mirag,Rancho Mirage,CA
579,Monterey Beach Dunes Inn,Marina,CA
580,Motel 6,Stockton,CA
581,Motel 6 Fort Bragg,Fort Bragg,Inglenook
582,Motor Inns of America,Madisonville,TN
583,Mountain Lodge At Telluride - A Noble House Resort,Telluride,Pandora
584,Mountaintop Lodge Bed Breakfast,Pocono Pines,PA
585,Mt Gardner Inn,Winthrop,WA
586,Mt. Washington Bed and Breakfast,Gorham,NH
587,Nantahala Cabins Inc,Bryson City,Ela
588,Narcis,Guernsey,IA
589,Nesco Manor Hotel,Drums,PA
590,New York Marriott Marquis,New York,Nyc
591,Newark Budget Inn,Newark,OH
592,"Nippersink Country Club, Inc.",Genoa City,WI
593,North Country Inn B & B,Rangeley,Lang Twp
594,Norwood Inn and Suites,Burnsville,MN
595,Noyo Harbor Inn,Fort Bragg,Inglenook
596,Ocean Breeze Motel Apts,Fort Lauderdale,Lauderdale By The Sea
597,Octagon Inn,Navajo Dam,NM
598,Old Saco Inn Bed & Breakfast,Fryeburg,Stow
599,Old Wheeler Hotel,Wheeler,OR
600,Olde Bridge Inn,Caseyville,Hollywood Heights
601,Osage Village Inn,Osage Beach,MO
602,Outside Inn,Las Vegas,NV
603,P K Motel,Effingham,So Effingham
604,Palm Suites,Atlantic Beach,Pine Knoll Shores
605,"Palomar Washington Dc, A Kimpton Hotel",Washington,DC
606,Park Terrace Suites,Phoenix,AZ
607,Parkside Inn At Incline,Incline Village,NV
608,Parkway Inn Jellico,Jellico,TN
609,Patalya Thermal Resort,Southport,CT
610,Patriots Inn,Williamsburg,Wmsbg
611,Pavilion Lodge,Avalon,Santa Catalina
612,Pelican Shores Inn,Lincoln City,OR
613,Penzion Accom,Pasadena,CA
614,Petretti Apartments,Kenosha,WI
615,Pheasant Manor,Mott,ND
616,Pillar Hotels Resorts,Pleasanton,TX
617,Pine Motel,Bordentown,NJ
618,Pine Needles Golf Course,Southern Pines,NC
619,Pine Shadows Motel,West Yellowstone,MT
620,Pizza Hut,Redding,CA
621,Plantation Inn,Shreveport,Flournoy
622,Plaza Hotel and Casino - Las Vegas,Las Vegas,NV
623,Point Randall Resort,Lake Ozark,Vlg Of 4 Ssns
624,Polynesian Plaza,Honolulu,Hono
625,Port-o-call Motel,Rockaway Beach,Rockaway Bch
626,Porto Vista Hotel,San Diego,CA
627,Profile Deluxe Motel,Twin Mountain,NH
628,Progress Management Co,Albert Lea,MN
629,Protection Motel,Protection,KS
630,Pueblo Bonito Sunset Beach Resort & Spa - All Inclusive,Virginia Beach,VA
631,Pullman Rail Journeys,Chicago,IL
632,Quality Inn,Houston,TX
633,Quality Inn & Suites,Denver,Westminster
634,Quality Inn & Suites - Riverfront,Oswego,Demster
635,Quality Inn & Suites Hanes Mall,Winston Salem,Hanes
636,Quality Inn & Suites Historic St. Charles,Saint Charles,Kampville
637,Quality Inn Gulfport,Gulfport,Orange Grove
638,Quality Inn Johnson City,Johnson City,TN
639,Quality Inn Long Beach Airport,Signal Hill,CA
640,Quality Inn Near Six Flags,Douglasville,GA
641,Quality Inn Spearfish,Spearfish,SD
642,Quality Inn and Suites,Bossier City,LA
643,Quality Inn and Suites Big Rapids,Big Rapids,MI
644,Quality Inn and Suites Eugene-springfield,Springfield,Spfld
645,Quality Inn and Suites Irvine Spectrum,Lake Forest,CA
646,Quality Suites Intercontinental Airport West,Houston,TX
647,Quinta Real Acapulco,Whigham,GA
648,Radisson Blu Conference and Airport Hotel,Englewood,FL
649,Radisson Hotel Hauppauge-long Island,Hauppauge,NY
650,Rainbow Motel,South Deerfield,Whately
651,Raintree Inn,Ada,Pontotoc
652,Ramada,Laurel,Calhoun
653,Ramada Inn,Forest City,NC
654,Ramada Vandalia,Vandalia,Pittsburg
655,Rangeland Court Motel & Rv,Moorcroft,Pine Haven
656,Rapid City Days Inn,Rapid City,Hisega
657,Raton Pass Inn,Raton,NM
658,Red Banks Motel,Fremont,WI
659,Red Carpet Inn,Windom,MN
660,Red Fox Motel,Lebanon,MO
661,Red Lion Anaheim Maingate Hotel,Anaheim,CA
662,Red Rest Inn,Macon,GA
663,Red Roof Inn,Oklahoma City,OK
664,Red Roof Inn Cedar Rapids,Cedar Rapids,IA
665,Red Roof Inn Erie,Erie,PA
666,Red Roof Inn Somerset,Somerset,KY
667,Red Roof Inn St Louis - Troy,Troy,IL
668,Regency Inn Motel,Perry,OK
669,Relax Inn,Colorado City,Cuthbert
670,Residence Inn Billings,Billings,MT
671,Residence Inn Burlington Colchester,Colchester,Smc
672,Residence Inn By Marriott Deptford,West Deptford,Woodbury
673,Residence Inn By Marriott Fort Lauderdale Weston,Fort Lauderdale,Southwest Ranches
674,Residence Inn By Marriott Hartford Downtown,Hartford,CT
675,Residence Inn By Marriott Irvine John Wayne Airport,Irvine,CA
676,Residence Inn By Marriott Springdale,Springdale,AR
677,Residence Inn By Marriott Tucson Williams Centre,Tucson,AZ
678,Rideout's Lakeside Lodge Cottages,Danforth,ME
679,Rips Country Inn,Bowie,South Bowie
680,Ritz Hotel,San Francisco,CA
681,River Oaks Golf Villas,Myrtle Beach,SC
682,Riverside Lodge,Canyonville,OR
683,Riverside Motel and Cabins,Ennis,MT
684,Robins Roost Cabins,Hill City,Mystic
685,Rock A Bye Inn,Tigerton,Morris
686,Rodeway Inn,Newport,OR
687,Rodeway Inn Airport,Boise,ID
688,Rodeway Inn Bushnell,Bushnell,FL
689,Rodeway Inn Near Venice Beach,Los Angeles,Mar Vista
690,Rodeway Inn-tacoma,Tacoma,WA
691,Roy-el Motel,Wapello,Toolesboro
692,Royal Dutch Inn,Dutch Harbor,AK
693,Royal Inn,Lovelock,Oreana
694,Royal Inn Motel,Petersburg,Matoaca
695,Rustic Inn,Ely,Currie
696,Saco River Recreational Council,Fryeburg,Stow
697,Saddleback Motor Inn,Rangeley,Lang Twp
698,Sam's Town Hotel & Gmblng Hall,Robinsonville,Banks
699,Samui Cliff View Resort & Spa,Eden,UT
700,Sand Dunes Motel,Mosca,CO
701,Sand's Motel,Portales,NM
702,Sands Central Inn Hot Springs,Hot Springs National Park,Blue Springs
703,Savaii Roberts Motels,Guymon,OK
704,Scenic View Motel,Bryson City,Ela
705,School House Motel,North Conway,N Conway
706,Sci�� On Martin,Washington,DC
707,Sea View Motel,Ogunquit,ME
708,Seaside Oceanfront Inn & Restaurant,Seaside,Jewell
709,Seiling Motel,Seiling,OK
710,Shamrock Hill Inn,Long Eddy,NY
711,Sheraton Baltimore North Hotels,Towson,Loch Raven
712,Sheraton Mission Valley San Diego Hotel,San Diego,CA
713,Sheraton Offenbach Hotel,Northbrook,IL
714,Sherwood Hills Resort,Wellsville,Young Ward
715,Shoshone Lodge,Cody,WY
716,Sids Resort,Greenbush,MI
717,Silver Run Cabins,Yellville,AR
718,Simoni's Fremont Inn,Stockton,CA
719,Simpson House Inn,Santa Barbara,CA
720,Sir Walter Raleigh Inns of Greenbelt,College Park,Berwyn
721,Skidway Lake Motel,Prescott,MI
722,Sky Vue Motel,Alamosa,Carmel
723,Sky-lit Motel,Green Bay,WI
724,Sleep Inn,Millbrook,AL
725,Sleep Inn At Harbour View,Little River,SC
726,Sleep Inn Slidell,Slidell,LA
727,Solstice,Erie,PA
728,Sombrero Resort and Marina,Marathon,Grassy Key
729,Sonoma Coast Villa Spa,Bodega Bay,CA
730,Southside Motel,Tappahannock,VA
731,Spinners Tailspin Inn,Kankakee,IL
732,Spirit Tree Inn B & B,Patagonia,Lochiel
733,Sportsmen Motel,Port Angeles,Fairholm
734,Sportsmen's Lodge,Studio City,CA
735,Spring Bay Inn,Olga,WA
736,Spring Fountain Motel,Bucksport,ME
737,Springhill Suites,Sevierville,TN
738,Springhill Suites By Marriott Sarasota Bradenton,Sarasota,FL
739,Springhill Suites By Marriott South Bend/mishawaka,Mishawaka,IN
740,Springhill Suites Columbia,Columbia,MD
741,Springhill Suites Marriott Colorado Springs South,Colorado Springs,Co Spgs
742,Spruce Meadow Cabins,Jackman,Johnson Mountain Twp
743,Starwood Resorts Hotel,Fall River,MA
744,Stay Inn,West Palm Beach,Lake Clarke
745,Staybridge Suites Chicago - Glenview,Glenview,IL
746,Staybridge Suites Tyler University Area,Tyler,TX
747,Sterling Motel,Austin,Andyville
748,Stirling City Hotel,Stirling City,CA
749,Stratford Inn,Aberdeen,Ordway
750,Studio 6,Kenedy,TX
751,Suburban Extended Stay Warner Robins,Warner Robins,GA
752,Suburban Extended Stay of Memphis Bartlett,Memphis,Mphs
753,Summit At Big Sky,Big Sky,MT
754,Sumner Motor Inn,Sumner,Dieringer
755,Sunset Inn,Worthington,MN
756,Sunset Inn-yosemite Cabins,Groveland,CA
757,Super 8,Hope,AR
758,Super 8 - Effingham,Effingham,Boggsville
759,Super 8 - Upland,Upland,CA
760,Super 8 Alamosa,Alamosa,Carmel
761,Super 8 Batesville Ar,Batesville,AR
762,Super 8 Belle Fourche,Belle Fourche,Willet
763,Super 8 Big Cabin Vinita Ok,Vinita,White Oak
764,Super 8 Blackwell Ok,Blackwell,OK
765,Super 8 Bradenton Sarasota Area,Bradenton,FL
766,Super 8 Carlisle-south,Carlisle,PA
767,Super 8 Chicago O'hare Airport,Elk Grove Village,IL
768,Super 8 Cloquet,Cloquet,Scanlon
769,Super 8 Columbia Dwntwn Sc,Columbia,SC
770,Super 8 Columbia East,Columbia,Lindbergh
771,Super 8 Crete Ne,Crete,Kramer
772,Super 8 Dallas South,Dallas,TX
773,Super 8 Elko Nv,Elko,North Fork
774,Super 8 Fort Collins,Fort Collins,CO
775,Super 8 Gretna,Gretna,NE
776,Super 8 Indianapolis,Indianapolis,IN
777,Super 8 Ithaca,Ithaca,NY
778,Super 8 Kansas City Airport,Kansas City,MO
779,Super 8 Kingston,Kingston,TN
780,Super 8 Longmont / Del Camino,Longmont,Niwot
781,Super 8 Madison,Madison,GA
782,Super 8 Manhattan Ks,Manhattan,KS
783,Super 8 Metropolis,Metropolis,Round Knob
784,Super 8 Motel Fairmont,Fairmont,MN
785,Super 8 Opelousas,Opelousas,LA
786,Super 8 Pittsburgh/monroeville,Pittsburgh,Pitt
787,Super 8 Sallisaw,Sallisaw,OK
788,Super 8 Schenect/albany Area,Schenectady,NY
789,Super 8 Van Horn,Van Horn,TX
790,Super 8 Worthington Minnesota,Worthington,MN
791,Sutton Bay Resort,Newman Lake,WA
792,Sybaris Pool Suites,Indianapolis,IN
793,Terrace Inns Suites,El Cerrito,CA
794,Terry Peak Ski Area,Lead,SD
795,Texan Inn,Monahans,TX
796,The Abbey Resort,Fontana,WI
797,"The Alexandrian, Autograph Collection",Alexandria,VA
798,The Amble Inn,Fennville,MI
799,The Bluffs Inn Suites,Decorah,Burr Oak
800,The Booker-lewis,Leesville,Hawthorne
801,The Chestnut Boutique Hotel,Morgantown,Star City
802,"The Citizen Hotel, Autograph Collection",Sacramento,CA
803,The Concorde Inn,Clinton Township,MI
804,The Dec,Aberdeen,Ordway
805,The Desmond House Bed & Breakfast,Redding,CA
806,"The Golden Hotel, An Ascend Hotel Collection Member",Golden,CO
807,The Governor Hotel,Portland,OR
808,The Grove Seaside Hotel,Glen Burnie,MD
809,The Houstonian Hotel,Houston,Bunker Hill Village
810,The Inn @ St. Botolph,Boston,MA
811,The Inn At Bella Vista,Bella Vista,AR
812,The Inn On Negley,Pittsburgh,Pitt
813,The Jayakarta Bali,Arvada,CO
814,The Kingsport Inn,Kennebunkport,ME
815,The Kinney - Venice Beach,Marina Del Rey,CA
816,The Lake Point Conference Center,Russellville,AR
817,The Litchfield Inn,Pawleys Island,Pawleys Isl
818,The Merritt Center and Lodge,Payson,AZ
819,The Miner's Inn Motel Restaurant,Viburnum,MO
820,The National Conference Center,Leesburg,VA
821,The Parkview Memphis,Memphis,Mphs
822,The Point,Saranac Lake,Lake Colby
823,"The Ritz-carlton Orlando, Grande Lakes",Orlando,FL
824,The Savoy Hotel,Miami Beach,Venetian Islands
825,The Westin Buckhead,Atlanta,GA
826,The Westin Europa and Regina,Cave Spring,GA
827,The White House Inn,Pierce,NE
828,Thunderbird Executive Inn and Conference Center,Glendale,AZ
829,Tidewater Inn,West Yarmouth,Yarmouth
830,Tiffany House Bed & Breakfast,Redding,CA
831,Tmc Resort Rentals,Montgomery,TX
832,Torian Plum By Wyndham Vacation Rentals,Steamboat Springs,CO
833,Town Country Motel,Osage Beach,MO
834,Towneplace Suites,Bowie,South Bowie
835,Towneplace Suites Albany University Area,Albany,NY
836,Townplace Suites By Marriott,Elko,North Fork
837,Travelodge,Oswego,Demster
838,Travelodge Anaheim Convention Center,Anaheim,CA
839,Travelodge Ruther Glen,Ruther Glen,VA
840,Travelodge Shakopee,Shakopee,MN
841,Triangle Motel,Alma,MI
842,Truckee Tahoe Htl Larkspur,Larkspur,CA
843,Tryp Dusseldorf Krefeld Hotel,Terre Haute,IN
844,Tulip Inn Turin West,New York,NY
845,Turf Motel,Charles Town,WV
846,Twelve Hotels & Residences,Atlanta,GA
847,Twin Gables of Woodstock,Woodstock,NY
848,Twin Pines Motel,Indiana,PA
849,Ubaa Old Crawford Inn,Des Plaines,IL
850,Una Hotel Forte Dei Marmi,Lake Elmo,MN
851,Unionport Lodge No 333 F A M,Bloomingdale,OH
852,Uptown Motel,Cody,WY
853,Vacation Side Travel,Goodlettsville,TN
854,Villa Carlotta,Medina,WA
855,Village Lodge,Ruidoso,Hollywood
856,Villager Inn Motel,Selma,CA
857,Vista Hotel On Lake Tarpon,Palm Harbor,FL
858,Wakonda Hotel & Bar,Wakonda,SD
859,Wallowa Lake Vacation Rentals,Enterprise,OR
860,Warwick Denver,Denver,CO
861,Watermark Bed Breakfast,Wittman,MD
862,Websters Manor,Mullins,SC
863,Welcome Inn Apartments,Parkville,MD
864,West Side Motel,Casper,WY
865,Western Inn-glacier Park,Columbia Falls,MT
866,Westernaire Motel,Mesa,AZ
867,White Cliff Manor Bed and Breakfast,Saint Mary,MO
868,Whiteface Chalet,Wilmington,NY
869,Wilshire Inn Motel,Cushing,Norfolk
870,Wine Valley Lodge,Napa,CA
871,Wingate By Wyndham Chantilly / Dulles Airport,Chantilly,VA
872,Wingate By Wyndham Lagrange,Lagrange,GA
873,Wingate By Wyndham Pueblo,Pueblo,CO
874,Wisconsin-aire Motel,Random Lake,WI
875,Worldwide Hospitality Supply Company,Pompano Beach,FL
876,Wyndham Resort At Fairfield Mountains,Lake Lure,NC
877,Wyndham Vacation Resorts Towers On The Grove,North Myrtle Beach,Cherry Grove
878,Yakima Inn,Yakima,Sumach
